path	@id
/fields	
/fields/items	
/fields/type	
/fields/symbols	
/fields/fields	
/fields/name	
/fields/type/items	
/fields/type/type	
/fields/type/symbols	
/fields/type/fields	
/fields/type/name	
/fields/format	
/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/fields/secondaryFiles	
/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/name	
/type	
