path	@id
/id	
/outputBinding	https://w3id.org/cwl/cwl#outputBinding
/outputBinding/glob	https://w3id.org/cwl/cwl#CommandOutputBinding/glob
/type	
/type/items	
/type/type	
/type/symbols	
/type/fields	
/type/fields/name	
/type/fields/type	
/type/fields/format	
/type/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/type/fields/secondaryFiles	
/type/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/type/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/type/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/type/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/type/name	
/items	
/symbols	
/fields	
/fields/name	
/fields/type	
/fields/format	
/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/fields/secondaryFiles	
/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/name	
/doc	
/label	http://www.w3.org/2000/01/rdf-schema#label
/$import	
