path	@id
/in	
/in/linkMerge	https://w3id.org/cwl/cwl#linkMerge
/in/source	
/in/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/in/default	
/in/default/basename	https://w3id.org/cwl/cwl#basename
/in/default/class	
/in/default/location	
/in/default/nameroot	https://w3id.org/cwl/cwl#File/nameroot
/in/default/path	
/in/id	
/out	
/out/id	
/run	
/run/s:keywords	
/run/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/run/doc	
/run/label	http://www.w3.org/2000/01/rdf-schema#label
/run/arguments	
/run/arguments/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator
/run/arguments/position	https://w3id.org/cwl/cwl#CommandLineBinding/position
/run/arguments/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix
/run/arguments/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote
/run/arguments/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/run/baseCommand	
/run/class	
/run/hints	
/run/hints/DockerRequirement	https://w3id.org/cwl/cwl#DockerRequirement
/run/hints/DockerRequirement/class	
/run/hints/DockerRequirement/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/run/hints/DockerRequirement/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/run/hints/DockerRequirement/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/run/hints/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/run/hints/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/run/hints/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/run/hints/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement
/run/hints/EnvVarRequirement/class	
/run/hints/EnvVarRequirement/envDef	
/run/hints/EnvVarRequirement/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/run/hints/EnvVarRequirement/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/run/hints/InitialWorkDirRequirement	https://w3id.org/cwl/cwl#InitialWorkDirRequirement
/run/hints/InitialWorkDirRequirement/class	
/run/hints/InitialWorkDirRequirement/listing	
/run/hints/InitialWorkDirRequirement/listing/entry	
/run/hints/InitialWorkDirRequirement/listing/entryname	
/run/hints/InitialWorkDirRequirement/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/run/hints/InitialWorkDirRequirement/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/run/hints/InitialWorkDirRequirement/listing/class	
/run/hints/InitialWorkDirRequirement/listing/location	
/run/hints/InitialWorkDirRequirement/listing/size	https://w3id.org/cwl/cwl#File/size
/run/hints/InlineJavascriptRequirement	https://w3id.org/cwl/cwl#InlineJavascriptRequirement
/run/hints/InlineJavascriptRequirement/class	
