path	@id
/inputBinding	https://w3id.org/cwl/cwl#inputBinding
/inputBinding/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator
/inputBinding/position	https://w3id.org/cwl/cwl#CommandLineBinding/position
/inputBinding/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix
/inputBinding/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote
/inputBinding/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/type	
/type/items	
/type/type	
/type/symbols	
/type/fields	
/type/fields/name	
/type/fields/type	
/type/fields/format	
/type/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/type/fields/secondaryFiles	
/type/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/type/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/type/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/type/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/type/name	
/default	
/default/basename	https://w3id.org/cwl/cwl#basename
/default/class	
/default/location	
/default/nameroot	https://w3id.org/cwl/cwl#File/nameroot
/default/path	
/doc	
/label	http://www.w3.org/2000/01/rdf-schema#label
