path	@id
/arguments	
/arguments/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator
/arguments/position	https://w3id.org/cwl/cwl#CommandLineBinding/position
/arguments/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix
/arguments/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote
/arguments/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/baseCommand	
/class	
/hints	
/hints/DockerRequirement	https://w3id.org/cwl/cwl#DockerRequirement
/hints/DockerRequirement/class	
/hints/DockerRequirement/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/hints/DockerRequirement/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/hints/DockerRequirement/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/hints/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/hints/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/hints/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/hints/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement
/hints/EnvVarRequirement/class	
/hints/EnvVarRequirement/envDef	
/hints/EnvVarRequirement/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/hints/EnvVarRequirement/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/hints/InitialWorkDirRequirement	https://w3id.org/cwl/cwl#InitialWorkDirRequirement
/hints/InitialWorkDirRequirement/class	
/hints/InitialWorkDirRequirement/listing	
/hints/InitialWorkDirRequirement/listing/entry	
/hints/InitialWorkDirRequirement/listing/entryname	
/hints/InitialWorkDirRequirement/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/hints/InitialWorkDirRequirement/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/hints/InitialWorkDirRequirement/listing/class	
/hints/InitialWorkDirRequirement/listing/location	
/hints/InitialWorkDirRequirement/listing/size	https://w3id.org/cwl/cwl#File/size
/hints/InlineJavascriptRequirement	https://w3id.org/cwl/cwl#InlineJavascriptRequirement
/hints/InlineJavascriptRequirement/class	
/hints/InlineJavascriptRequirement/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/hints/InlineJavascriptRequirement/expressionLib/$include	
/hints/InplaceUpdateRequirement	https://w3id.org/cwl/cwl#InplaceUpdateRequirement
/hints/InplaceUpdateRequirement/class	
/hints/InplaceUpdateRequirement/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/hints/LoadListingRequirement	https://w3id.org/cwl/cwl#LoadListingRequirement
/hints/LoadListingRequirement/class	
/hints/LoadListingRequirement/loadListing	https://w3id.org/cwl/cwl#loadListing
/hints/MultipleInputFeatureRequirement	https://w3id.org/cwl/cwl#MultipleInputFeatureRequirement
/hints/MultipleInputFeatureRequirement/class	
/hints/NetworkAccess	https://w3id.org/cwl/cwl#NetworkAccess
/hints/NetworkAccess/class	
/hints/NetworkAccess/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/hints/ResourceRequirement	https://w3id.org/cwl/cwl#ResourceRequirement
/hints/ResourceRequirement/class	
/hints/ResourceRequirement/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/hints/ResourceRequirement/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/hints/ResourceRequirement/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/hints/ResourceRequirement/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/hints/ResourceRequirement/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/hints/ResourceRequirement/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/hints/ResourceRequirement/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/hints/ResourceRequirement/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/hints/ScatterFeatureRequirement	https://w3id.org/cwl/cwl#ScatterFeatureRequirement
/hints/ScatterFeatureRequirement/class	
/hints/SchemaDefRequirement	https://w3id.org/cwl/cwl#SchemaDefRequirement
/hints/SchemaDefRequirement/class	
/hints/SchemaDefRequirement/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/hints/SchemaDefRequirement/types/symbols	
/hints/SchemaDefRequirement/types/type	
/hints/SchemaDefRequirement/types/fields	
/hints/SchemaDefRequirement/types/fields/items	
/hints/SchemaDefRequirement/types/fields/type	
/hints/SchemaDefRequirement/types/fields/symbols	
/hints/SchemaDefRequirement/types/fields/name	
/hints/SchemaDefRequirement/types/fields/type/items	
/hints/SchemaDefRequirement/types/fields/type/type	
/hints/SchemaDefRequirement/types/fields/type/symbols	
/hints/SchemaDefRequirement/types/fields/format	
/hints/SchemaDefRequirement/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/hints/SchemaDefRequirement/types/fields/secondaryFiles	
/hints/SchemaDefRequirement/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/hints/SchemaDefRequirement/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/hints/SchemaDefRequirement/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/hints/SchemaDefRequirement/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/hints/SchemaDefRequirement/types/name	
/hints/SchemaDefRequirement/types/items	
/hints/SchemaDefRequirement/types/items/items	
/hints/SchemaDefRequirement/types/items/type	
/hints/SchemaDefRequirement/types/items/symbols	
/hints/SchemaDefRequirement/types/items/fields	
/hints/SchemaDefRequirement/types/items/fields/name	
/hints/SchemaDefRequirement/types/items/fields/type	
/hints/SchemaDefRequirement/types/items/fields/format	
/hints/SchemaDefRequirement/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/hints/SchemaDefRequirement/types/items/fields/secondaryFiles	
/hints/SchemaDefRequirement/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/hints/SchemaDefRequirement/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/hints/SchemaDefRequirement/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/hints/SchemaDefRequirement/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/hints/SchemaDefRequirement/types/items/name	
/hints/SchemaDefRequirement/types/$import	
/hints/ShellCommandRequirement	https://w3id.org/cwl/cwl#ShellCommandRequirement
/hints/ShellCommandRequirement/class	
/hints/SoftwareRequirement	https://w3id.org/cwl/cwl#SoftwareRequirement
/hints/SoftwareRequirement/class	
/hints/SoftwareRequirement/packages	
/hints/SoftwareRequirement/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/hints/SoftwareRequirement/packages/specs	
/hints/SoftwareRequirement/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/hints/StepInputExpressionRequirement	https://w3id.org/cwl/cwl#StepInputExpressionRequirement
/hints/StepInputExpressionRequirement/class	
/hints/SubworkflowFeatureRequirement	https://w3id.org/cwl/cwl#SubworkflowFeatureRequirement
/hints/SubworkflowFeatureRequirement/class	
/hints/ToolTimeLimit	https://w3id.org/cwl/cwl#ToolTimeLimit
