path	@id
/name	
/type	
/type/items	
/type/type	
/type/symbols	
/type/fields	
/type/fields/format	
/type/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/type/fields/secondaryFiles	
/type/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/type/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/type/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/type/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/type/name	
/format	
/loadContents	https://w3id.org/cwl/cwl#loadContents
/secondaryFiles	
/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/loadListing	https://w3id.org/cwl/cwl#loadListing
