path	@id
/DockerRequirement	https://w3id.org/cwl/cwl#DockerRequirement
/DockerRequirement/class	
/DockerRequirement/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/DockerRequirement/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/DockerRequirement/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement
/EnvVarRequirement/class	
/EnvVarRequirement/envDef	
/EnvVarRequirement/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/EnvVarRequirement/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/InitialWorkDirRequirement	https://w3id.org/cwl/cwl#InitialWorkDirRequirement
/InitialWorkDirRequirement/class	
/InitialWorkDirRequirement/listing	
/InitialWorkDirRequirement/listing/entry	
/InitialWorkDirRequirement/listing/entryname	
/InitialWorkDirRequirement/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/InitialWorkDirRequirement/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/InitialWorkDirRequirement/listing/class	
/InitialWorkDirRequirement/listing/location	
/InitialWorkDirRequirement/listing/size	https://w3id.org/cwl/cwl#File/size
/InlineJavascriptRequirement	https://w3id.org/cwl/cwl#InlineJavascriptRequirement
/InlineJavascriptRequirement/class	
/InlineJavascriptRequirement/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/InlineJavascriptRequirement/expressionLib/$include	
/InplaceUpdateRequirement	https://w3id.org/cwl/cwl#InplaceUpdateRequirement
/InplaceUpdateRequirement/class	
/InplaceUpdateRequirement/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/LoadListingRequirement	https://w3id.org/cwl/cwl#LoadListingRequirement
/LoadListingRequirement/class	
/LoadListingRequirement/loadListing	https://w3id.org/cwl/cwl#loadListing
/MultipleInputFeatureRequirement	https://w3id.org/cwl/cwl#MultipleInputFeatureRequirement
/MultipleInputFeatureRequirement/class	
/NetworkAccess	https://w3id.org/cwl/cwl#NetworkAccess
/NetworkAccess/class	
/NetworkAccess/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/ResourceRequirement	https://w3id.org/cwl/cwl#ResourceRequirement
/ResourceRequirement/class	
/ResourceRequirement/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/ResourceRequirement/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/ResourceRequirement/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/ResourceRequirement/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/ResourceRequirement/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
