path	@id
/id	
/inputBinding	https://w3id.org/cwl/cwl#inputBinding
/inputBinding/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator
/inputBinding/position	https://w3id.org/cwl/cwl#CommandLineBinding/position
/inputBinding/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix
/inputBinding/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote
/inputBinding/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/type	
/type/items	
/type/type	
/type/symbols	
/type/fields	
/type/fields/name	
/type/fields/type	
/type/fields/format	
/type/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/type/fields/secondaryFiles	
/type/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/type/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/type/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/type/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/type/name	
